E.J Altbacker,Ernie Altbacker is a screenwriter who has worked on television shows including Static Shock Ben 10 Spider-Man Jay Jay the Jet Plane Mucha Lucha and Green Lantern: The Animated Series.,Shark Wars,http://images.gr-assets.com/books/1369819121l/15811573.jpg,ONLY ONE SHARK CAN RULE THE OCEAN . . . Gray is already bigger than all the other sharks in his clan and his hunt for food forces him and best friend Barkley to journey deep into the dangerous Big Blue. Who can Gray and Barkley trust when the ocean is full of slippery fish - and one mistake means you''re someone else''s dinner? A brilliantly exciting new title to follow Shark Wars perfect for boys and girls of 8+ fans of Beast Quest and those ready to move onto something more sophisticated. Dive even further into the Shark Wars adventure at www.SharkWarsSeries.com,5-6
Nadine Amadio,Nadine Amadio who is of Italian background was born in Australia. Her published works and interests include fiction biography editing painting and scriptwriting for films and documentaries. In 1976 she received a New Writers Fellowship from the Literature Board of the Australia Council. In 1988 Amadio edited a publication on the Moet & Chandon National Touring Exhibition.,The New Adventures of Alice in Rainforest Land,https://images-na.ssl-images-amazon.com/images/I/51%2BegMDfPAL._SX322_BO1204203200_.jpg,A collection of poems about Alice the White Rabbit and the Cheshire Cat in an ancient and beautiful forest where all things live in delicate harmony under the Guardian.,3-4
M. T. Anderson,"M. T. Anderson was born in Cambridge Massachusetts on November 4 1968. He was educated in English literature at Harvard University and Cambridge University and received his MFA in Creative Writing from Syracuse University. He primarily writes picture books for children and novels for young adults. His picture books include Handel Who Knew What He Liked; Strange Mr. Satie; The Serpent Came to Gloucester; and Me All Alone at the End of the World. His young adult books include Thirsty Burger Wuss and Feed which won the L.A. Times Book Award for YA fiction in 2003. He also writes the series A Pals in Peril Tale and The Norumbegan Quartet. Anderson Won the 2006 National Book Award in Young People''s Literature for The Astonishing Life of Octavian Nothing Traitor to the Nation Volume 1: The Pox Party. His title Symphony for the City of the Dead: Dmitri Shostakovich and the Siege of Leningrad was a finalist for the 2016 YALSA-ALA Award for Excellence in Young Adult Nonfiction.",Me All Alone at the End of the World,http://images.gr-assets.com/books/1320417024l/106758.jpg,The boy lives alone at the End of the World hunting treasure with old maps finding fossils whistling tunes playing ball by the drop. It''s a peaceful contemplative life and the boy is content. Until that is a self-styled Professional Visionary arrives and puts up a sign: CONSTANTINE SHIMMER''S GALVANO-MAGICAL END OF THE WORLD TOURS. FUN ALL THE TIME! Soon men with machines come to pave a clearing for the inn and theme park and the touring children seem nice but still. . . . M. T. Anderson''s lyric homage to simplicity and self-reliance is brought to life in arresting detail by the masterful artwork of Kevin Hawkes creating a fantastical yet evocative world sure to resonate with everyone who enters it. ,5-6
Giles Andreae,Giles Andreae is the author of Orchard''s award-winning The Lion Who Wanted to Love (Children''s Book Award Winner) and best-selling Rumble in the Jungle; Cock-a-doodle-do! Farmyard Hullabaloo; Commotion in the Ocean (short-listed for the Nottinghamshire Children''s Book Award) and Giraffes Can''t Dance (Sheffield Children''s Book of the Year - Commended). He lives in London. ,Billy Bonkers series,http://ecx.images-amazon.com/images/I/51PMKMRNTKL.jpg,"Three more fantastically funny stories from this best-selling duo to make you split your sides laughing! Harry Enfield has described the book as ""Utterly hilarious! Storytelling at its very best."" Billy��_s back and he��_s more bonkers than ever! Turbo-charged trousers at sports day ��_ a monster water skiing marathon ��_ even a plateful of cheesy chips can lead to mayhem in the madcap world of Billy and the Bonkers family. ",3-4
Tom Angleberger,Tom Angleberger is an American children''s writer best known for the Origami Yoda series. As of March 2013 more than 3.3 million copies of his books had been sold worldwide.,Origami Yoda series,https://images-na.ssl-images-amazon.com/images/I/51VpOSbS3cL._SX336_BO1204203200_.jpg,Not so long ago in a middle school not so far away a sixth grader named Dwight folded an origami finger puppet of Yoda. For class oddball Dwight this wasn��_t weird. It was typical Dwight behavior. But what is weird is that Origami Yoda is uncannily wise and prescient. He can predict the date of a pop quiz guess who stole the classroom Shakespeare bust and save a classmate from popularity-crushing embarrassment with some well-timed advice. Dwight��_s classmate Tommy wonders how Yoda can be so smart when Dwight himself is so clueless. With contributions from his puzzled classmates Tommy assembles this first case file in the blockbuster bestselling Origami Yoda series hailed by School Library Journal as ��_honest funny and immensely entertaining.��_,5-6
Laurence Anholt,Laurence Anholt spent his early childhood in Holland where he developed a passion for Art. Before he attended school for his passion Anholt worked as a Hotel-Night-Receptionist a Carpenter a Schoolteacher and an Art Lecturer among various other odd jobs. Anholt studied painting for eight years ,Camille and the Sunflowers,https://images-na.ssl-images-amazon.com/images/I/61048CN65VL._SX362_BO1204203200_.jpg,"""Where Camille lived the sunflowers grew so high they looked like real suns. . .One day a strange man arrived in Camille''s town. He had a straw hat and a yellow beard."" So begins this fascinating tale of Camille a little boy who is the son of a small-town postman. Camille meets the man with the yellow beard and they become friends. This bearded man is a painter named Vincent van Gogh. The story based on a true-life incident is beautifully illustrated in full color by the author. This unusual picture storybook will appeal to children who love art-and also to children who simply enjoy a good story.",3-4
Laurence Anholt,"Laurence Anholt spent his early childhood in Holland where he developed a passion for Art. Before he attended school for his passion Anholt worked as a Hotel-Night-Receptionist a Carpenter a Schoolteacher and an Art Lecturer among various other odd jobs. Anholt studied painting for eight years and earned a Master''s Degree from the Royal Academy of Art in London. He met his wife and partner Catherine at the Falmouth School of Art in Cornwall. The first books the husband and wife team published were about a small pig called Truffles in 1983 for their oldest daughter Claire. Laurence writes all of their books and Catherine has illustrated about half of them. Laurence also illustrates his own books in particular the bestselling series about great artists. Their work has won many awards including the Nestl_ Smarties Gold Award the Kids'' Club Network Award the Right Start Toy and Book Award three times the Oppenheim Toy Portfolio Gold Award twice the English Association Four to Eleven Awards twice the US Children''s Media Award and the CCBC Choices 2001 twice. They have over 70 children''s titles in print. Anholt is also a public speaker and has made appearances at the European Council of International Schools Conference The UK''s Northern Children''s Book Festival the Cheltenham Festival the Edinburgh Festival and the Hay-on-Wye Festival. He also helped to judge the prestigious Nestl_ Smarties Award.",Frida Kahlo and the Bravest Girl in the World,https://images-na.ssl-images-amazon.com/images/I/81z4Liu06NL.jpg,"Children will be delighted by this newest addition to the highly-acclaimed Anholt''s Artists Books for Children series. This time award-winning author and illustrator Laurence Anholt tells the charming story of Frida Kahlo and the Bravest Girl in the World. When a little girl named Mariana is sent to have her portrait painted by Frida she is scared. ""Well that''s okay"" Frida tells her. ""Everyone feels scared sometimes. Now take my hand and let''s go inside."" Soon Mariana meets all of Frida''s pets from a handsome parrot and funny spider monkey to a little dog baby deer and beautiful eagle. Frida''s home is full of wonders and her studio is brimming with strange but beautiful paintings. As Mariana sits for her portrait she learns all about Frida''s life and begins to think of her as the bravest woman in the world. Frida thinks Mariana is very special too-and she''s got a wonderful surprise in store for her! Once again Laurence Anholt inspires children with this much-loved art history series which has sold more than one million copies around the world. The story enhanced with Anholt''s illustrations on every page include several that are reproductions of Kahlo''s famous paintings.",3-4
Anna Ciddor,"Anna Ciddor has made her name as a versatile writer and illustrator of fiction travel and historical books for primary school children and older readers. Her Viking Magic historical fantasy series has earned her fans throughout the world.Born: 18 January 1957 (age 60 years) ",A Roman Day to Remember,http://education.scholastic.ca/IMAGES/SCHITEM/DETAIL/9780779126217.jpg,This is a story about three children who lived in Ancient Rome about two thousand years ago. It describes a typical day and gives us insight into the life and culture of that time.Reading Age: 8.5-9.5 yearsText Type: Narrative (historical),3-4
Mitsumasa Anno,"Mitsumasa Anno is a Japanese illustrator and writer of children''s books known best for picture books with few or no words. He received the international Hans Christian Andersen Medal in 1984 for his ""lasting contribution to children''s literature.""",Anno''s Mysterious Multiplying Jar,"http://www.the-best-childrens-books.org/images/Annos-Mysterious-Multiplying-Jar.jpg","""Superbly demonstrating the conception of factorials in mathematics the text and pictures combine to present a lesson in a palatable form as well as the pleasure of looking at pictures that only Mitsumasa Anno could invent."" ��_ Publishers Weekly""The book moves logically and elegantly from the concrete to the abstract. Once made clear the concept is unforgettable but the book entices the reader to return for further appreciation of the artistry with which it was designed."" ��_ The Horn Book""If you want a book that does a good selling job on the factorial concept this one works."" ��_ School Library Journal",3-4
Cathy Applegate,Cathy Applegate was born in Dunedin New Zealand in 1959 but grew up in Melbourne Australia. Her family fostered a great love of the arts and she was given the opportunity to study piano and the theory of music to an advanced level with private teachers. Cathy opted to study medicine at a tertiary level but has never stopped pursuing a lifelong passion for music and literature particularly composition.,Rain Dance,http://www.cathy-applegate.com/wp-content/uploads/2015/05/Rain-Dance-photo-of-cover1.png,Australia is a hot dry land. Living on a farm is no fun when it hasn''t rained for two whole years and this family has been hit hard by the drought. One day the sky changes as it has so many times before with false promises of rain. But today it really does bring rain and it is a day to remember. Join this family as they celebrate the coming of rain. Smell it. Feel it. Dance! Cathy Applegate is the author of ''Red Sand Blue Sky''. This is her first picture book. Dee Huxley is a popular award-winning illustrator whose picture books include ''Unplugged!'' ''Light the Lamps'' ''Oinkabella'' and ''Remember Me''.,3-4
Katherine Applegate,Katherine Alice Applegate (born October 9 1956[1] in Ann Arbor Michigan) is an American young adult and children''s fiction writer best known as the author of the Animorphs Remnants Everworld and other book series. She won the 2013 Newbery Medal for her 2012 children''s novel The One and Only Ivan.[2][3] Applegate''s most popular books are science fiction fantasy and adventure novels. She won the Best New Children''s Book Series Award in 1997 in Publishers Weekly. Her book Home of the Brave has won two awards. She has recently written an early chapters series called Roscoe Riley Rules.,The One and Only Ivan,http://bloximages.chicago2.vip.townnews.com/emissourian.com/content/tncms/assets/v3/editorial/9/70/97006a70-9619-11e1-a001-0019bb2963f4/4fa42455edc7a.preview-300.jpg,Ivan is an easygoing gorilla. Living at the Exit 8 Big Top Mall and Video Arcade he has grown accustomed to humans watching him through the glass walls of his domain. He rarely misses his life in the jungle. In fact he hardly ever thinks about it at all. Instead Ivan thinks about TV shows he��_s seen and about his friends Stella an elderly elephant and Bob a stray dog. But mostly Ivan thinks about art and how to capture the taste of a mango or the sound of leaves with color and a well-placed line. Then he meets Ruby a baby elephant taken from her family and she makes Ivan see their home��_and his own art��_through new eyes. When Ruby arrives change comes with her and it��_s up to Ivan to make it a change for the better.,3-4
Gill Arbuthnott,Following a long career as a biology teacher Gill Arbuthnott published her first book for children The Chaos Clock in 2003. Inspired by her love of science fiction as well as science fact her previous works include The Keeper''s Daughter for Chicken House and Germ Wars for Barrington Stoke. This is her first title for A & C Black.,What Makes You You?,https://s3-ap-southeast-2.amazonaws.com/assets.allenandunwin.com/images/small/9781408194065.jpg,What Makes You You? is a mind-blowing introduction to the building blocks of life DNA what it is how it works and what we can do with it. Breaking down complex scientific concepts and processes into digestible bite-sized chunks; Gill Arbuthnott seamlessly explains everything from the basics of evolution to the incredible achievements of modern day genetic research in an accessible insightful and brilliantly interesting way.Packed with amazing 3D style illustrations and explanatory diagrams that jump off the page as well as amazing tales of scientific discoveries and what''s in store for the future Gill truly brings science to life.,5-6
Felice Arena,Felice Arena is one of Australia��_s much-loved children��_s authors. His books have topped bestseller lists and won several awards including six Australian Children Choice Book Awards. Some of these include the action-packed bionic series Andy Roid Wish Whippersnapper Sporty Kids and the enormously popular Specky Magee series. His forthcoming book The Boy and the Spy is a thrilling and moving WW2 adventure set in Sicily. This middle-grade novel is due to be published by Penguin Random House Australia April 3rd 2017,Farticus Maximus series,http://resource.scholastic.com.au/ProductImages/7860273_Z.jpg,Nine stand-alone stories that will make you cry with laughter. They star characters like Farticus Maximus a boy whose gassy gift has made him the greatest gladiator of all time a teacher who can''t stop rasping a guffing grandad and a whole compost heap of other stinking characters.,3-4
Felice Arena,Felice Arena is one of Australia��_s much-loved children��_s authors. His books have topped bestseller lists and won several awards including six Australian Children Choice Book Awards. Some of these include the action-packed bionic series Andy Roid Wish Whippersnapper Sporty Kids and the enormously popular Specky Magee series. His forthcoming book The Boy and the Spy is a thrilling and moving WW2 adventure set in Sicily. This middle-grade novel is due to be published by Penguin Random House Australia April 3rd 2017,Hey Cat!,https://img.fantasticfiction.com/images/h2/h14749.jpg,Hey Cat I love that you love me! I love that you love how I can enjoy the opera one night and shout for my football team the next ... that I can dance the Irish jig and still look cool ... or whip up a three-course meal. But does Cat really love Mouse - or does he just want to invite him around for dinner? And will he love it when Mouse practises his karate moves on him? A funny clever story where all is not what it seems. Or is it?,3-4
Stephen Axelsen,Stephen Axelsen was born in Sydney Australia. He grew a lot of hair and went to university where he drew cartoons on folder dividers and earned a degree in Social Sciences. After university he fell into books and publishing more or less by accident. His first book was published in 1975 and he has worked in children��_s book publishing ever since. He lives with his wife Jennifer Waldo the dog and Pippi the budgie. He used to have babies but they grew into great big people and went away. Stephen mostly writes and illustrates humour because he is a moderately funny person in a serious sort of way.,The Nelly Gang,http://3.bp.blogspot.com/-2ah76pUxxW0/UjRM3UDgglI/AAAAAAAACF8/efLKwQ3Fbls/s1600/the+nelly+gang+-+Axelsen.jpg,Will Nelly and her friends be able to rescue Pa from the bushrangers and retrieve the gold? Christmastown 1859. Everyone on the goldfields wants to get rich. But when Nelly and her pa Paddy finally strike gold bushrangers are ready to pounce. Will Nelly and her gang be able to rescue Paddy from their evil clutches?,3-6
Tristan Bancks,Tristan Bancks is a children''s and teen author with a background in acting and filmmaking. His books include Two Wolves (recognised as an Honour Book in the 2015 Children''s Book Council of Australia Book of the Year Awards as well as winner of the YABBA and KOALA Children''s Choice Awards) the My Life series (weird-funny-gross short stories featuring Tom Weekly) and Mac Slater Coolhunter. His short films as writer and director have won a number of awards and have screened widely in festivals and on TV. Tristan is excited by the future of storytelling and inspiring others to create. Gus Gordon is an internationally acclaimed illustrator and author. He has illustrated and written over 80 books for children. His illustrations are known for their loose and energetic line work mixed media and humour. His writing is always anthropomorphic. He attributes this to his love of Kenneth Grahame''s Wind in The Willows. Gus''s first picture book Wendy was a Notable Book in the 2010 Children��_s Book Council of Australia (CBCA) Picture Book of the Year Awards. His second picture book Herman and Rosie now published in twelve countries has been internationally acclaimed and awarded. Gus��_s latest picture book Somewhere Else will be published by Penguin Random House Australia in 2016.,My Life and Other ��_ series,http://www.booktopia.com.au/http_coversbooktopiacomau/big/9780143781066/xmy-life-and-other-weaponised-muffins.jpg.pagespeed.ic.HJJHYtnfqd.jpg,Tom Weekly''s life just gets weirder and weirder - this is one runaway car ride you won''t want to miss! Have you ever been trapped inside a runaway car? Have you broken a world record? Is there someone in your class who will stop at nothing to kiss you? Have you ever tricked your dog into doing your homework? Or found something seriously disgusting in your food? Have you sold head lice for fun and profit? Or has your mum ever used raspberry and white chocolate muffins as weapons of minor destruction? I��_m Tom Weekly and all of these things have happened to me. I��_ve captured them here in stories jokes cartoons quizzes and lists. Believe me real life is weirder than anything you can make up. ,3-6
Graeme Base,"Graeme Baseis one of the world''s leading creators of picture books. His alphabet book Animalia received international acclaim when it was first published in 1986 and has achieved classic status with worldwide sales approaching three million copies. It has now inspired an animated TV series.Other favourites by Graeme Base include The Eleventh Hour My Grandma Lived in Gooligulch The Sign of the Seahorse The Discovery of Dragons The Worst Band in the UniverseThe Waterhole (and The Waterhole Board Book) Jungle Drums and Uno''s Garden. In 2007 this last title featured in six major awards and was winner of three- Speech Pathology Book of the Year younger readers; The Green Earth Book USA; The Wilderness Society Environment Award. In 2003 his first novel for young readers TruckDogswas released. It was short-listed for the Children''s Book Council of Australia Book of the Year Awards the following year. In 2009 Graeme produced the the fascinating beautiful and challenging book Enigma; can you crack the code? Graeme''s most recent book is The Last King of Angkor Wat. Graeme lives in Melbourne with his artist wife Robyn and their three children - James Kate and Will.",The Jewel Fish of Karnak,http://graemebase.com/wp-content/uploads/right_0012_Layer-Comp-13.png,Far away in Ancient Egypt Jackal and Ibis are brought before the Cat Pharaoh to be punished for stealing from the town market. In a merciful moment the Pharaoh decides to give the two friends one last chance- they must journey up the River Nile to the temple of Karnak and bring back something that has been taken from her - a beautiful and precious Jewel Fish. But she has a warning for the two- ''Do not take anything else while you are in Karnak. And know that the Jewel Fish is magical. Be sure it does not get wet.'' Jackal and Ibis are not very clever and ignore the Cat Pharaoh''s words taking a few extra treasures for themselves . . . and disaster follows! Complete with hieroglyphics sparkling jewels and an ingenious mechanical device built into the back of the book here is a cautionary tale set amongst the wonders of an ancient world from the bestselling and highly acclaimed author of such classics as Animalia The EleventhHourand The Legend of the Golden Snail.,3-6
Graeme Base,Graeme Baseis one of the world''s leading creators of picture books. His alphabet book Animalia received international acclaim when it was first published in 1986 and has achieved classic status with worldwide sales approaching three million copies. It has now inspired an animated TV series.,The Legend of the Golden Snail,http://2.bp.blogspot.com/_Ofx6mYfldhc/TLTinQC-F6I/AAAAAAAABsk/Td4uqqyKJPg/s1600/legend+of+the+golden+snail.jpg,Far away in Ancient Egypt Jackal and Ibis are brought before the Cat Pharaoh to be punished for stealing from the town market. In a merciful moment the Pharaoh decides to give the two friends one last chance- they must journey up the River Nile to the temple of Karnak and bring back something that has been taken from her - a beautiful and precious Jewel Fish. But she has a warning for the two- ''Do not take anything else while you are in Karnak. And know that the Jewel Fish is magical. Be sure it does not get wet.'' Jackal and Ibis are not very clever and ignore the Cat Pharaoh''s words taking a few extra treasures for themselves . . . and disaster follows! Complete with hieroglyphics sparkling jewels and an ingenious mechanical device built into the back of the book here is a cautionary tale set amongst the wonders of an ancient world from the bestselling and highly acclaimed author of such classics as Animalia The EleventhHourand The Legend of the Golden Snail.,3-6
